Projet; 0;0;IP@; 0;0;TCP port; 0;0;DLIP; mct_main.cfg;0;DLIP; mct_main.trc1;0;DLIP; mct_main.trc2;0;TDL_ROUTER; tdl_router_main.cfg;0;TDL_ROUTER; L16.Param;0;TDL_ROUTEUR; mids_registration;0;TDL_ROUTEUR; standalone.xml;0;TDL_ROUTEUR; SIMPLE_IF.xml;0;JREP; internal_parameter.xml;0;JREP; configuration_parameter.xml;0;JREP; parameters.txt;0
0;0;0;0;0;0;P18; C2 Host port (DLIP);8202;0;0;0;D118; ADT;EVENT;D176; MISSION_ASSIGNMENT_MGR;EVENT;T018; L16_JRE_Recording;Physical_Recording;0;0;0;T218; VOICE_CALL_SIGN_INDICATOR;1;T318; THD562_ORIGIN_ROUTE_ID;3;T418; SIMPLE_CONNECTION_BITS_ORDERING;BE;J018; event_strobe;false;0;0;0;J218; MNG_LINK_TASK_PRIORITY;15
0;0;0;0;0;0;0;0;0;0;0;0;D119; AIRFIELD_STATUS_MGR;EVENT;D177; MISSION_CORRELATOR_MGR;EVENT;T019; L16_SIMPLE_Recording;No_Recording;0;0;0;T219; VOICE_CALL_SIGN;MINT;T319; THD562_ROUTE_DESTINATION_LIST;3;T419; SIMPLE_CONNECTION_BYTES_ORDERING;LE;J019; coordinated_universal_time;true;0;0;0;J219; IP_LINK_TASK_PRIORITY;15
0;0;0;0;0;0;0;0;0;0;0;0;D120; C2_TO_C2_FLIGHT_PATH_MGR;EVENT;D178; MISSION_MNGT_MGR;EVENT;T020; MIDS_PLATFORM_Recording;No_Recording;0;0;0;T220; PLATFORM;3;0;0;0;T420; SIMPLE_CONNECTION_TIMEOUT;1000;J020; jrel16linkcapabletimereference_list jrel16linkpreferedtimereference;coordinated_universal_time;0;0;0;J220; TRACE_BUFFER_SIZE;100
0;0;0;0;0;0;0;0;0;0;0;0;D121; CU_CHANGE_MGR;EVENT;D179; MSG_FLOW_TRACER;DETAILED_DEBUG;T021; MR_Routing_DLP_Indicator;True;0;0;0;T221; PLATFORM_ACTIVITY;30;0;0;0;T421; SIMPLE_SECURITY_LEVEL;0;J021; jre_network_controller;false;0;0;0;J221; TRACE_BUFFER_LOW_THRESHOLD;60
0;0;0;0;0;0;0;0;0;0;0;0;D122; CU_REPORT_MGR;EVENT;D180; MSG_QUEUE_MGR;EVENT;T022; MR_Routing_JRE_Indicator;True;0;0;0;T222; VOICE_FREQUENCY_CHANNEL;10;0;0;0;T422; SIMPLE_TERMINAL_TYPE;10;J022; round_trip;true;0;0;0;J222; TRACE_BUFFER_HIGH_THRESHOLD;80
0;0;0;0;0;0;0;0;0;0;0;0;D123; COMMAND_MGR;EVENT;D181; OBSERVERS;EVENT;T023; MR_Routing_MIDS_Indicator;True;0;0;0;T223; CONTROL_CHANNEL;53;0;0;0;T423; SIMPLE_TERMINAL_ROLE;2;J023; fixed_delay;false;0;0;0;J223; MSG_MGR_BUFFER_SIZE;256
0;0;0;0;0;0;0;0;0;0;0;0;D124; CONFLICTS_MGR;EVENT;D182; OWN_UNIT_DATA_MGR;EVENT;T024; MR_Routing_SIMPLE_Indicator;True;0;0;0;T224; ACTIVE_RELAY_INDICATOR_VOICE_CHANNEL;0;0;0;0;T424; SIMPLE_TERMINAL_STN;170;J024; event_strobe;false;0;0;0;J224; MSG_MGR_BUFFER_LOW_THRESHOLD;192
0;0;0;0;0;0;0;0;0;0;0;0;D125; CONFLICTS_MGR_UTILITIES;EVENT;D183; PAIRING_MGR;EVENT;T025; Context_File;./DLIP_CONTEXT.xml;0;0;0;T225; ACTIVE_RELAY_INDICATOR_CONTROL_CHANNEL;0;0;0;0;T425; SIMPLE_PACKET_TYPE_1_ALLOWED;YES;J025; coordinated_universal_time;true;0;0;0;J225; MSG_MGR_BUFFER_HIGH_THRESHOLD;232
0;0;0;0;0;0;0;0;0;0;0;0;D126; CORRELATION_MGR;EVENT;D184; PARAMETERS_MGR;EVENT;T026; DLP_default_STN;112;0;0;0;0;0;0;0;0;0;T426; SIMPLE_PACKET_TYPE_5_ALLOWED;NO;J026; ju_ppliactivity_timeout;60;0;0;0;J226; LINK_BUFFER_SIZE;10
0;0;0;0;0;0;0;0;0;0;0;0;D127; DLIP_DD;EVENT;D185; PLATFORM_STATUS_MGR;EVENT;T027; Management_Configuration;Standalone;0;0;0;0;0;0;0;0;0;T427; SIMPLE_PACKET_TYPE_8_ALLOWED;NO;J027; localindicators_timeout;6;0;0;0;J227; LINK_BUFFER_LOW_THRESHOLD;6
0;0;0;0;0;0;0;0;0;0;0;0;D128; DL_MSG;EVENT;D186; POINTER_MGR;EVENT;T028; Routing_Config;normal;0;0;0;0;0;0;0;0;0;T428; SIMPLE_PACKET_TYPE_10_ALLOWED;NO;J028; mngt_retransmission_count;2;0;0;0;J228; LINK_BUFFER_HIGH_THRESHOLD;8
0;0;0;0;0;0;0;0;0;0;0;0;D129; DATA_UPDATE_REQUEST_MGR;EVENT;D187; R2_MGR;EVENT;T029; L16_Designator_Id;30;0;0;0;0;0;0;0;0;0;T429; SIMPLE_TIME_SYNCHRO_MODE;MASTER;J029; netconnectmatrix_timeout;180;0;0;0;J229; MESSAGE_LENGTH;1024
0;0;0;0;0;0;0;0;0;0;0;0;D130; DB;EVENT;D188; R2_MGR_UTILITIES;EVENT;T030; ISIS_Reception_Time_Out;60;0;0;0;0;0;0;0;0;0;T430; SIMPLE_TIME_SYNCHRO_ALLOWED_DIFFERENCE;100;J030; nofilterforagivenindex_value;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D131; EMERGENCY_STATUS_MGR;EVENT;D189; RECEIPT_COMPLIANCE_MGR;EVENT;T031; Terminate_DLIP_Upon_ISIS_Lost;false;0;0;0;0;0;0;0;0;0;T431; SIMPLE_FREQUENCY_STATUS_CONFIGURATION;30;J031; nointervallatencyreception_timeout;1000;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D132; EMERGENCY_STATUS_MGR_UTILITIES;EVENT;D190; REMOTE_TRACK_DROP_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;T432; SIMPLE_FREQUENCY_STR_TIME_SYNCHRO;1;J032; query_timeout;10;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D133; EMISSION_MGR;EVENT;D191; SLAVE_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;T433; SIMPLE_EXERCISE_OFFSET;0;J033; rc_retransmission_number;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D134; EMISSION_MGR_UTILITIES;EVENT;D192; STRENGTH_UPDATE_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J034; rtt_alarm_timeout;40;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D135; ENGAGEMENT_STATUS_MGR;EVENT;D193; SUPERVISION_API;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J035; rtt_timeout;20;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D136; EXERCISE_STATUS_MGR;EVENT;D194; SYSTN_LTN_ASSOCIATION_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J036; secondarytn_maxcount;16;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D137; FOM02_ANALYSER;EVENT;D195; TARGET_CORL_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J037; secondarytnlist_timeout;180;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D138; FILTER_ROUTE;EVENT;D196; TARGET_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J038; secondarytn_check;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D139; FILTER_ROUTE_UTILITIES;EVENT;D197; TRACK_IDENTIFIER_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J039; t_rartt_init_value;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D140; FILTERING;EVENT;D198; TRACK_STATISTIC_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J040; t_retry;240;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D141; FLIGHT_PATH_MGR;EVENT;D199; TRANSMISSION_STATUS_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J041; time_accuracy;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D142; FORCE_TELL_STATUS_MGR;EVENT;D200; VECTOR_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J042; dcl_deactivateaddressprocess;true;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D143; FORCE_TELL_STATUS_MGR_UTILITIES;EVENT;D201; HOST_INTERFACE;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J043; is_rtt_control_response_report;true;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D144; FREE_TEXT_MGR;EVENT;D202; L16_CTRL;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J044; startsocket_timeout;60;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D145; HANDOVER_MGR;EVENT;D203; OSIM_INTERFACE;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J045; disable_convert_j2_x_to_j2_0;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D146; HOST_DD;EVENT;D204; INTERFACE_CORE_ADAPTER;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J046; jre_link_restart;true;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D147; HOST_CONVERTER;EVENT;D205; SUPERVISION;DETAILED_DEBUG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J047; jre_link_reconnection_time;29000;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D148; HOST_MSG;EVENT;D206; MCT_TIME;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J048; jre_routing_mode;routing_in_dlip;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D149; INDIRECT_PPLI_MGR;EVENT;D207; RECORDER;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J049; mr_deletion;mr_deleted;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D150; INTERNAL_MSG;EVENT;D208; PRIORITY_MGR;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J050; tl_length;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D151; QHSM_MGR;EVENT;D209; CSC_MIDS_INTERFACE_CORE_ADAPTER;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J051; is_sender_id_checked;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D152; L11_DD;EVENT;D210; CSC_MIDS_INTERFACE_ABSTRACT;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J052; jre_disconnection_delay;45;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D153; FXM_PACKER;EVENT;D211; CSC_MIDS_INTERFACE_MULTI_PLATFORM_D;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J053; jre_ip_link_extrapolation_deactivated;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D154; L16_AIRFIELD_STATUS_MGR;EVENT;D212; DATA_BUS;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J054; ip_is_syslog_recording_activated;false;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D155; L16_CONVERSIONS;EVENT;D213; L16_DATA_BUS;EVENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;J055; is_rcd_recording_activated;true;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D156; L16_DD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D157; L16_EMERGENCY_STATUS_MGR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;D158; L16_EMISSION_MGR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
