Projet;0;0;IP@;0;0;TCP port;0;0;COMMNADER;tdl_router_main.cfg;0;COMMNADER;L16.Param;0;COMMNADER;midsRegistration.xml;0;COMMNADER;standalone.xml;0;COMMNADER;SIMPLE_IF.xml;0;COMMNANDER;Configuration.xml;0;COMMNANDER;MP.Param;0;Supervisor;deployment.xml;0;Supervisor;factory.xml;0
;;;0;0;0;P30;Navigation interface;10800;C030;ISIS_Reception_Time_Out;N/A;0;0;0;C230;Platform_List;N/A;0;0;0;C430;SIMPLE_TIME_SYNCHRO_ALLOWED_DIFFERENCE;100;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;P31;Remote Syslog ;1512;C031;Terminate_DLIP_Upon_ISIS_Lost;N/A;0;0;0;C231;Platform_Role_List;N/A;0;0;0;C431;SIMPLE_FREQUENCY_STATUS_CONFIGURATION;30;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;P32;HMI server ;8080;C032;SIMPLE_Synchro_Time_Timeout;10;0;0;0;C232;Platform_Port;N/A;0;0;0;C432;SIMPLE_FREQUENCY_STR_TIME_SYNCHRO;10;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C033;SIMPLE_Start_Stop_Acknowledgement_Timeout;10;0;0;0;C233;MIDS_TYPE;N/A;0;0;0;C433;SIMPLE_EXERCISE_OFFSET;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C034;SIMPLE_Technical_Connection_Alive_Timeout;35;0;0;0;C234;TP;N/A;0;0;0;C434;SIMPLE MODE MBM;YES;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C035;Startup_Mode;N/A;0;0;0;C235;ACP;N/A;0;0;0;C435;L16_HOST_TACTICAL_PROTOCOL;TCP_CLIENT;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C036;Routing_Config;N/A;0;0;0;C236;GCP;N/A;0;0;0;C436;L16_HOST_TACTICAL_DEBUG;NO;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C037;Route_Identifier;N/A;0;0;0;C237;CORE;N/A;0;0;0;C437;L16_HOST_CONNECTION_TIMEOUT ;1000;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C038;Switchover_Timeout;N/A;0;0;0;C238;MSG;N/A;0;0;0;C438;L16_HOST_CONNECTION_MAX_ERRORS;10000;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C039;Recording_File_Name;N/A;0;0;0;0;0;0;0;0;0;C439;L11_HOST_TACTICAL_PROTOCOL;TCP_SEVER;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C040;Recording_Files_Max_Count;N/A;0;0;0;0;0;0;0;0;0;C440;L11_HOST_TACTICAL_DEBUG;NO;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C041;Recording_File_Max_Size;N/A;0;0;0;0;0;0;0;0;0;C441;L11_HOST_CONNECTION_TIMEOUT ;1000;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C042;Monitor_Live_Check;True;0;0;0;0;0;0;0;0;0;C442;L11_HOST_CONNECTION_MAX_ERRORS;10000;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;C043;Live_Check_Send_Period;120;0;0;0;0;0;0;0;0;0;C443;SIMPLE_L11_DTS_TYPE;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;C444;SIMPLE_L11_ROLE;1;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;C445;SIMPLE_PACKET_TYPE_2_ALLOWED;YES;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;
