Chrono;Saturation
1114,796;0
1114,796;0
1114,914;1
1114,914;1
1114,914;1
1114,994;1
1115,244;1
1115,304;1
1115,394;1
1115,424;1
1115,504;1
1115,614;1
1115,694;1
1115,824;1
1115,924;1
1116,004;1
1116,164;1
1116,194;1
1116,274;1
1116,554;1
1116,634;1
1116,664;0
1116,664;0
1116,784;1
1116,784;1
1116,784;1
1116,914;1
1116,994;1
1117,094;1
1117,174;1
1117,295;1
1117,374;1
1117,484;1
1117,624;1
1117,684;1
1117,830;1
1117,884;1
1117,994;1
1118,274;1
1118,304;0
1118,304;0
1118,424;1
1118,424;1
1118,424;1
1118,514;1
1118,574;1
1118,694;1
1118,774;1
1118,914;1
1119,024;1
1119,084;1
1119,194;1
1119,284;1
1119,584;1
1119,644;1
1119,674;1
1119,734;1
1119,794;1
1119,904;1
1119,984;1
1120,184;1
1120,244;1
1120,304;1
1120,394;0
1120,394;0
1120,514;1
1120,514;1
1120,514;1
1120,594;1
1120,684;1
1120,824;1
1120,924;1
1121,005;1
1121,104;1
1121,214;1
1121,274;1
1121,484;1
1121,544;1
1121,594;1
1121,714;1
1121,794;1
1121,914;1
1121,974;1
1122,094;1
1122,184;1
1122,294;0
1122,294;0
1122,384;1
1122,384;1
1122,384;1
1122,494;1
1122,624;1
1122,704;1
1122,814;1
1122,874;1
1123,014;1
1123,304;1
1123,354;1
1123,404;0
1123,404;0
1123,514;1
1123,514;1
1123,514;1
1123,594;1
1123,704;1
1123,794;1
1123,904;1
1124,004;1
1124,084;1
1124,164;1
1124,304;1
1124,608;1
1124,694;1
1124,724;1
1124,754;1
1124,804;1
1124,914;0
1124,914;0
1125,064;1
1125,064;1
1125,064;1
1125,194;1
1125,304;1
1125,394;1
1125,504;1
1125,584;1
1125,694;1
1125,824;1
1125,904;1
1126,014;1
1126,075;1
1126,214;1
1126,274;1
1126,514;1
1126,544;1
1126,604;1
1126,724;1
1126,784;1
1126,894;1
1126,974;1
1127,115;1
1127,174;1
1127,294;1
1127,374;1
1127,484;0
1127,484;0
1127,624;1
1127,624;1
1127,624;1
1127,706;1
1127,814;1
1127,874;1
1128,014;1
1128,074;1
1128,194;1
1128,304;1
1128,554;1
1128,584;1
1128,614;1
1128,704;1
1128,784;1
1128,894;1
1129,004;1
1129,084;1
1129,164;1
1129,284;1
1129,654;0
1129,654;0
1129,774;1
1129,774;1
1129,774;1
1129,804;1
1129,924;1
1129,984;1
1130,084;1
1130,194;1
1130,294;1
1130,384;1
1130,504;1
1130,594;1
1130,704;1
1130,824;1
1130,904;1
1131,004;1
1131,084;1
1131,204;1
1131,294;0
1131,294;0
1131,414;1
1131,414;1
1131,414;1
1131,504;1
1131,584;1
1131,724;1
1131,784;1
1131,924;1
1131,984;1
1132,114;1
1132,174;1
1132,304;1
1132,384;1
1132,494;1
1132,614;1
1132,694;1
1132,974;1
1133,004;1
1133,034;1
1133,084;1
1133,184;0
1133,184;0
1133,304;1
1133,304;1
1133,304;1
1133,464;1
1133,524;1
1133,584;1
1133,704;1
1133,784;1
1133,904;1
1134,014;1
1134,104;1
1134,184;1
1134,294;1
1134,564;1
1134,601;1
1134,654;1
1134,684;1
1134,804;1
1134,914;1
1134,984;1
1135,064;1
1135,194;1
1135,314;1
1135,374;0
1135,374;0
1135,494;1
1135,494;1
1135,494;1
1135,574;1
1135,704;1
1135,824;1
1135,904;1
1136,015;1
1136,104;1
1136,214;1
1136,274;1
1136,474;1
1136,534;1
1136,584;1
1136,724;1
1136,804;1
1136,914;1
1136,974;1
1137,104;1
1137,184;1
1137,294;0
1137,294;0
1137,374;1
1137,375;1
1137,375;1
1137,484;1
1137,614;1
1137,684;1
1137,804;1
1137,884;1
1137,994;1
1138,074;1
1138,184;1
1138,324;1
1138,494;0
1138,494;0
1138,584;1
1138,584;1
1138,584;1
1138,694;1
1138,784;1
1139,084;1
1139,144;1
1139,174;1
1139,204;1
1139,294;1
1139,504;1
1139,564;1
1139,602;1
1139,684;1
1139,794;1
1139,924;0
1139,924;0
1140,074;1
1140,074;1
1140,074;1
1140,194;1
1140,314;1
1140,394;1
1140,504;1
1140,594;1
1140,684;1
1140,824;1
1140,894;1
1141,015;1
1141,085;1
1141,214;1
1141,274;1
1141,604;1
1141,664;1
1141,724;1
1141,754;1
1141,784;1
1141,924;1
1141,984;1
1142,101;1
1142,184;0
1142,184;0
1142,305;1
1142,305;1
1142,305;1
1142,384;1
1142,494;1
1142,604;1
1142,694;1
1142,805;1
1142,884;1
1143,014;1
1143,074;1
1143,204;1
1143,314;1
1143,544;1
1143,604;1
1143,634;1
1143,694;1
1143,784;1
1143,894;1
1144,014;0
1144,014;0
1144,224;1
1144,224;1
1144,224;1
1144,284;1
1144,544;1
1144,598;1
1144,654;1
1144,684;1
1144,794;1
1144,904;1
1144,994;1
1145,074;1
1145,184;1
1145,294;1
1145,384;1
1145,514;1
1145,594;1
1145,684;1
1145,824;1
1145,934;1
1146,014;1
1146,084;1
1146,194;1
1146,274;1
1146,554;1
1146,584;1
1146,644;1
1146,704;1
1146,794;1
1146,904;1
1146,994;0
1146,994;0
1147,115;1
1147,115;1
1147,115;1
1147,174;1
1147,454;1
1147,484;1
1147,544;1
1147,604;1
1147,684;1
1147,814;1
1147,874;1
1148,004;1
1148,084;1
1148,184;1
1148,314;1
1148,564;1
1148,614;1
1148,674;1
1148,704;1
1148,784;1
1148,904;0
1148,904;0
1149,084;1
1149,085;1
1149,085;1
1149,224;1
1149,284;1
1149,564;1
1149,604;1
1149,654;1
1149,684;1
1149,794;1
1149,914;1
1150,004;1
1150,085;1
1150,194;1
1150,304;1
1150,384;1
1150,504;1
1150,584;1
1150,694;1
1150,804;1
1150,894;1
1151,024;1
1151,084;1
1151,204;1
1151,284;1
1151,564;1
1151,624;1
1151,684;1
1151,714;1
1151,794;1
1151,904;0
1151,904;0
1151,994;1
1151,994;1
1151,994;1
1152,095;1
1152,174;1
1152,314;1
1152,374;1
1152,504;1
1152,614;1
1152,694;1
1152,794;1
1152,884;1
1153,004;0
1153,004;0
1153,094;1
1153,094;1
1153,095;1
1153,204;1
1153,304;1
1153,474;1
1153,554;1
1153,584;1
1153,704;1
1153,784;1
1153,894;1
1153,974;1
1154,084;1
1154,204;1
1154,294;1
1154,484;1
1154,514;1
1154,612;1
1154,714;1
1154,794;1
1154,904;0
1154,904;0
1155,084;1
1155,084;1
1155,084;1
1155,184;1
1155,294;1
1155,374;1
1155,494;1
1155,574;1
1155,714;1
1155,804;1
1155,894;1
1156,004;1
1156,085;1
1156,194;1
1156,284;1
1156,494;1
1156,544;1
1156,604;1
1156,724;1
1156,804;1
1156,914;1
1156,984;1
1157,102;1
1157,174;0
1157,174;0
1157,304;1
1157,304;1
1157,304;1
1157,394;1
1157,484;1
1157,624;1
1157,684;1
1157,814;1
1157,894;1
1158,014;1
1158,074;1
1158,204;1
1158,314;1
1158,514;1
1158,544;1
1158,594;1
1158,704;1
1158,794;1
1158,904;1
1158,984;1
1159,084;0
1159,084;0
1159,204;1
1159,204;1
1159,204;1
1159,284;1
1159,524;1
1159,554;1
1159,604;1
1159,684;1
1159,804;1
1159,924;1
1159,984;1
1160,084;1
1160,194;1
1160,314;1
1160,394;1
1160,494;1
1160,574;1
1160,714;1
1160,804;1
1161,030;0
1161,030;0
1161,144;1
1161,144;1
1161,144;1
1161,204;1
1161,294;1
1161,534;1
1161,594;1
1161,624;1
1161,704;1
1161,784;1
1161,914;1
1161,994;1
1162,092;1
1162,174;1
1162,314;1
1162,394;0
1162,394;0
1162,484;1
1162,484;1
1162,484;1
1162,614;1
1162,704;1
1162,794;1
1162,884;1
1163,244;1
1163,274;1
1163,304;1
1163,365;1
1163,394;1
1163,514;1
1163,594;1
1163,714;1
1163,774;1
1163,904;0
1163,904;0
1163,994;1
1163,994;1
1163,994;1
1164,254;1
1164,284;1
1164,334;1
1164,544;1
1164,609;1
1164,634;1
1164,694;1
1164,804;1
1164,894;1
1164,984;1
1165,074;1
1165,184;1
1165,294;1
1165,375;0
1165,375;0
1165,494;1
1165,494;1
1165,494;1
1165,584;1
1165,704;1
1165,865;1
1165,894;1
1166,005;1
1166,094;1
1166,204;1
1166,284;1
1166,564;1
1166,594;1
1166,624;1
1166,704;1
1166,794;1
1166,904;1
1166,994;1
1167,104;1
1167,174;1
1167,314;0
1167,314;0
1167,494;1
1167,494;1
1167,494;1
1167,604;1
1167,694;1
1167,804;1
1167,884;1
1167,994;1
1168,084;1
1168,194;1
1168,324;1
1168,484;1
1168,514;1
1168,604;1
1168,694;1
1168,784;1
1168,894;1
1168,974;1
1169,084;1
1169,224;1
1169,284;1
1169,484;1
1169,514;1
1169,609;1
1169,684;1
1169,794;1
1169,924;0
1169,924;0
1170,074;1
1170,074;1
1170,074;1
1170,194;1
1170,315;1
1170,374;1
1170,494;1
1170,574;1
1170,714;1
1170,824;1
1170,894;1
1171,016;1
1171,104;1
1171,194;1
1171,274;1
1171,484;1
1171,574;1
1171,604;1
1171,714;1
1171,794;1
1171,924;1
1171,984;1
1172,114;1
1172,174;0
1172,174;0
1172,354;1
1172,354;1
1172,354;1
1172,384;1
1172,484;1
1172,614;1
1172,694;1
1172,824;1
1172,884;1
1172,994;1
1173,085;1
1173,194;1
1173,314;1
1173,514;1
1173,544;1
1173,604;1
1173,694;1
1173,784;1
1173,894;1
1173,984;1
1174,084;1
1174,224;1
1174,284;1
1174,504;1
1174,564;1
1174,601;1
1174,684;1
1174,794;1
1174,904;1
1174,984;1
1175,214;1
1175,264;0
1175,264;0
1175,385;1
1175,385;1
1175,385;1
1175,494;1
1175,574;1
1175,694;1
1175,814;1
1175,924;1
1176,004;1
1176,094;1
1176,204;1
1176,284;1
1176,524;1
1176,554;1
1176,614;1
1176,724;1
1176,784;1
1176,924;1
1176,984;1
1177,095;0
1177,095;0
1177,295;1
1177,295;1
1177,295;1
1177,384;1
1177,494;1
1177,614;1
1177,684;1
1177,824;1
1177,884;1
1177,994;1
1178,074;1
1178,204;1
1178,304;1
1178,534;1
1178,594;1
1178,624;1
1178,704;1
1178,794;1
1178,894;1
1178,984;1
1179,104;1
1179,224;1
1179,284;1
1179,534;1
1179,608;1
1179,634;1
1179,684;1
1179,814;1
1179,934;1
1179,994;1
1180,084;0
1180,084;0
1180,204;1
1180,204;1
1180,204;1
1180,324;1
1180,374;1
1180,514;1
1180,594;1
1180,704;1
1180,804;1
1180,894;1
1181,015;1
1181,104;1
1181,204;1
1181,274;1
1181,554;1
1181,584;1
1181,644;1
1181,724;1
1181,784;1
1181,914;0
1181,914;0
1182,116;1
1182,116;1
1182,116;1
1182,174;1
1182,314;1
1182,374;1
1182,484;1
1182,604;1
1182,684;1
1182,804;1
1182,894;1
1183,004;1
1183,084;1
1183,194;1
1183,304;1
1183,554;1
1183,634;1
1183,664;1
1183,694;1
1183,774;1
1183,894;1
1183,974;1
1184,094;1
1184,214;1
1184,284;1
1184,584;1
1184,605;1
1184,634;1
1184,694;1
1184,804;1
1184,914;0
1184,914;0
1185,064;1
1185,064;1
1185,064;1
1185,194;1
1185,314;1
1185,464;1
1185,554;1
1185,584;1
1185,704;1
1185,824;1
1185,924;1
1186,024;1
1186,104;1
1186,214;1
1186,274;1
1186,584;1
1186,644;1
1186,674;1
1186,704;1
1186,794;0
1186,794;0
1186,914;1
1186,914;1
1186,914;1
1186,994;1
1187,115;1
1187,184;1
1187,294;1
1187,374;1
1187,484;1
1187,624;1
1187,704;1
1187,805;1
1187,884;1
1187,994;1
1188,084;1
1188,204;1
1188,324;1
1188,484;1
1188,564;1
1188,594;1
1188,714;0
1188,714;0
1188,894;1
1188,894;1
1188,894;1
1188,974;1
1189,114;1
1189,214;1
1189,294;1
1189,618;1
1189,644;1
1189,674;1
1189,734;1
1189,794;1
1189,914;1
1190,004;1
1190,064;1
1190,194;1
1190,306;1
1190,394;1
1190,514;1
1190,574;1
1190,714;1
1190,824;1
1190,904;1
1191,014;1
1191,094;1
1191,214;1
1191,274;0
1191,274;0
1191,414;1
1191,414;1
1191,414;1
1191,494;1
1191,614;1
1191,724;1
1191,804;1
1191,914;1
1191,994;1
1192,094;1
1192,174;1
1192,304;1
1192,394;1
1192,484;1
1192,624;1
1192,684;1
1192,814;1
1192,904;1
1193,014;1
1193,085;1
1193,204;1
1193,314;1
1193,534;1
1193,584;0
1193,584;0
1193,704;1
1193,704;1
1193,704;1
1193,794;1
1193,894;1
1193,984;1
1194,114;1
1194,204;1
1194,284;1
1194,514;1
1194,574;1
1194,600;1
1194,674;1
1194,794;1
1194,884;1
1194,994;1
1195,084;1
1195,184;1
1195,304;1
1195,394;0
1195,394;0
1195,514;1
1195,514;1
1195,514;1
1195,594;1
1195,714;1
1195,804;1
1195,904;1
1196,014;1
1196,094;1
1196,214;1
1196,274;1
1196,614;1
1196,644;1
1196,674;1
1196,704;0
1196,704;0
1196,794;1
1196,794;1
1196,794;1
1196,924;1
1196,984;1
1197,116;1
1197,174;1
1197,294;1
1197,374;1
1197,484;1
1197,614;1
1197,704;1
1197,805;1
1197,894;1
1198,004;1
1198,084;0
1198,084;0
1198,194;1
1198,194;1
1198,194;1
1198,304;1
1198,544;1
1198,604;1
1198,634;1
1198,724;1
1199,044;1
1199,094;1
1199,154;1
1199,184;1
1199,214;1
1199,304;1
1199,664;1
1199,694;1
1199,724;1
1199,754;1
1199,814;1
1199,874;0
1199,874;0
1199,994;1
1199,994;1
1199,994;1
1200,084;1
1200,194;1
1200,324;1
1200,384;1
1200,494;1
1200,584;1
1200,704;1
1200,824;1
1200,904;1
1201,014;1
1201,104;1
1201,204;1
1201,294;1
1201,564;1
1201,654;1
1201,684;1
1201,714;1
1201,804;0
1201,804;0
1201,924;1
1201,924;1
1201,924;1
1201,984;1
1202,100;1
1202,184;1
1202,304;1
1202,394;1
1202,504;1
1202,614;1
1202,707;1
1202,825;1
1202,884;1
1203,004;1
1203,084;1
1203,194;1
1203,314;1
1203,484;1
1203,514;1
1203,604;1
1203,714;1
1203,794;1
1203,904;1
1203,984;1
1204,114;0
1204,114;0
1204,294;1
1204,294;1
1204,294;1
1204,484;1
1204,534;1
1204,605;1
1204,684;1
1204,804;1
1204,884;1
1205,004;1
1205,064;1
1205,184;1
1205,314;1
1205,404;1
1205,504;1
1205,584;1
1205,694;1
1205,804;1
1205,924;0
1205,924;0
1206,106;1
1206,106;1
1206,106;1
1206,224;1
1206,284;1
1206,484;1
1206,564;1
1206,594;1
1206,704;1
1206,794;1
1206,914;1
1206,994;1
1207,116;1
1207,174;1
1207,294;1
1207,384;1
1207,504;1
1207,614;1
1207,694;1
1207,814;1
1207,874;1
1208,004;1
1208,084;1
1208,194;1
1208,304;1
1208,504;1
1208,564;0
1208,564;0
1208,714;1
1208,714;1
1208,714;1
1208,774;1
1208,914;1
1208,974;1
1209,114;1
1209,204;1
1209,284;1
1209,504;1
1209,564;1
1209,607;1
1209,684;1
1209,794;1
1209,874;1
1209,984;1
1210,074;1
1210,194;1
1210,314;1
1210,394;1
1210,514;1
1210,574;1
1210,694;1
1210,804;1
1210,904;1
1211,017;1
1211,085;1
1211,204;1
1211,294;1
1211,514;1
1211,574;0
1211,574;0
1211,714;1
1211,714;1
1211,714;1
1211,804;1
1211,924;1
1211,984;1
1212,234;1
1212,254;1
1212,314;1
1212,374;1
1212,484;1
1212,604;1
1212,694;1
1212,825;1
1212,904;1
1212,994;1
1213,085;1
1213,214;1
1213,324;0
1213,324;0
1213,524;1
1213,524;1
1213,524;1
1213,584;1
1213,724;1
1213,784;1
1213,904;1
1213,994;1
1214,104;1
1214,224;1
1214,284;1
1214,534;1
1214,615;1
1214,644;1
1214,674;1
1214,804;1
1214,884;1
1215,004;1
1215,084;1
1215,184;1
1215,324;1
1215,384;1
1215,494;1
1215,584;1
1215,724;1
1215,835;1
1215,884;1
1216,033;1
1216,104;0
1216,104;0
1216,224;1
1216,224;1
1216,224;1
1216,284;1
1216,554;1
1216,604;1
1216,634;1
1216,724;1
1216,784;1
1216,914;1
1216,994;1
1217,094;1
1217,194;1
1217,314;1
1217,374;1
1217,514;1
1217,624;1
1217,684;1
1217,804;1
1217,894;0
1217,894;0
1218,014;1
1218,014;1
1218,014;1
1218,094;1
1218,204;1
1218,314;1
1218,454;1
1218,504;1
1218,584;1
1218,724;1
1218,784;1
1218,904;1
1218,984;1
1219,114;1
1219,204;1
1219,294;1
1219,564;1
1219,624;1
1219,654;1
1219,684;1
1219,804;0
1219,804;0
1219,894;1
1219,894;1
1219,894;1
1220,014;1
1220,094;1
1220,194;1
1220,304;1
1220,394;1
1220,504;1
1220,594;1
1220,694;1
1220,824;1
1220,904;1
1221,004;1
1221,084;1
1221,224;1
1221,284;0
1221,284;0
1221,404;1
1221,404;1
1221,404;1
1221,494;1
1221,604;1
1221,714;1
1221,804;1
1221,904;1
1221,984;1
1222,095;1
1222,174;1
1222,294;1
1222,384;1
1222,494;1
1222,604;1
1222,694;1
1222,825;0
1222,825;0
1223,004;1
1223,004;1
1223,004;1
1223,084;1
1223,204;1
1223,294;1
1223,484;1
1223,564;1
1223,594;1
1223,704;1
1223,784;1
1223,894;1
1223,974;1
1224,114;1
1224,224;1
1224,284;1
1224,514;1
1224,564;1
1224,624;1
1224,684;1
1224,804;1
1224,884;1
1225,004;1
1225,084;1
1225,194;1
1225,314;1
1225,394;0
1225,394;0
1225,514;1
1225,514;1
1225,514;1
1225,574;1
1225,694;1
1225,784;1
1225,924;1
1226,004;1
1226,094;1
1226,204;1
1226,284;1
1226,514;1
1226,574;1
1226,604;1
1226,704;1
1226,784;1
1226,904;1
1226,994;1
1227,114;1
1227,174;1
1227,314;0
1227,314;0
1227,494;1
1227,494;1
1227,494;1
1227,624;1
1227,684;1
1227,814;1
1227,894;1
1228,004;1
1228,084;1
1228,194;1
1228,274;1
1228,514;1
1228,604;1
1228,634;1
1228,724;1
1228,774;1
1228,904;1
1228,994;1
1229,094;1
1229,204;1
1229,294;1
1229,534;1
1229,564;1
1229,598;1
1229,684;1
1229,804;1
1229,894;0
1229,894;0
1230,014;1
1230,014;1
1230,014;1
1230,084;1
1230,194;1
1230,304;1
1230,385;1
1230,504;1
1230,584;1
1230,694;1
1230,774;1
1230,894;1
1231,024;1
1231,084;1
1231,214;1
1231,274;1
1231,554;1
1231,614;1
1231,644;1
1231,724;1
1231,964;0
1231,964;0
1232,117;1
1232,118;1
1232,118;1
1232,174;1
1232,304;1
1232,394;1
1232,504;1
1232,624;1
1232,684;1
1232,814;1
1232,904;1
1232,994;1
1233,264;1
1233,324;1
1233,354;1
1233,414;1
1233,504;1
1233,584;1
1233,714;1
1233,774;1
1233,894;1
1233,984;1
1234,114;1
1234,214;1
1234,304;1
1234,564;0
1234,564;0
1234,654;1
1234,654;1
1234,654;1
1234,684;1
1234,814;1
1234,874;1
1234,994;1
1235,264;1
1235,324;1
1235,354;1
1235,384;1
1235,494;1
1235,584;1
1235,694;1
1235,794;1
1235,894;0
1235,894;0
1236,011;1
1236,011;1
1236,011;1
1236,085;1
1236,224;1
1236,274;1
1236,464;1
1236,524;1
1236,614;1
1236,704;1
1236,794;1
1236,914;1
1236,994;1
1237,125;1
1237,184;1
1237,304;1
1237,384;0
1237,384;0
1237,504;1
1237,504;1
1237,504;1
1237,614;1
1237,694;1
1237,814;1
1237,894;1
1238,014;1
1238,074;1
1238,204;1
1238,294;1
1238,484;1
1238,544;1
1238,604;1
1238,724;1
1238,784;1
1238,894;1
1238,984;1
1239,114;1
1239,214;1
1239,294;0
1239,294;0
1239,414;1
1239,414;1
1239,414;1
1239,504;1
1239,610;1
1239,684;1
1239,804;1
1239,884;1
1239,994;1
1240,084;1
1240,204;1
1240,314;1
1240,404;1
1240,494;1
1240,585;1
1240,714;1
1240,774;0
1240,774;0
1240,894;1
1240,894;1
1240,894;1
1241,004;1
1241,095;1
1241,224;1
1241,314;1
1241,514;1
1241,574;1
1241,604;1
1241,704;1
1241,784;1
1241,904;1
1241,984;1
1242,115;1
1242,225;1
1242,294;1
1242,374;1
1242,514;1
1242,604;1
1242,684;1
1242,825;1
1242,884;1
1242,994;1
1243,084;0
1243,084;0
1243,204;1
1243,204;1
1243,204;1
1243,294;1
1243,424;1
1243,514;1
1243,594;1
1243,704;1
1243,784;1
1243,904;1
1243,984;1
1244,114;1
1244,204;1
1244,284;1
1244,544;1
1244,574;0
1244,574;0
1244,684;1
1244,684;1
1244,684;1
1244,804;1
1244,884;1
1245,004;1
1245,084;1
1245,194;1
1245,314;1
1245,404;1
1245,514;1
1245,574;1
1245,704;1
1245,794;1
1245,904;1
1246,006;1
1246,085;0
1246,085;0
1246,224;1
1246,224;1
1246,224;1
1246,424;1
1246,484;1
1246,514;1
1246,594;1
1246,714;1
1246,804;1
1246,924;1
1246,984;1
1247,114;1
1247,194;1
1247,294;1
1247,384;1
1247,494;1
1247,624;1
1247,704;1
1247,824;1
1247,884;0
1247,884;0
1248,004;1
1248,004;1
1248,004;1
1248,094;1
1248,204;1
1248,284;1
1248,544;1
1248,594;1
1248,624;1
1248,714;1
1248,794;1
1248,904;1
1248,994;1
1249,114;1
1249,224;1
1249,284;1
1249,564;1
1249,624;1
1249,654;1
1249,684;1
1249,804;1
1249,894;1
1249,994;1
1250,084;1
1250,184;0
1250,184;0
1250,274;1
1250,274;1
1250,274;1
1250,394;1
1250,504;1
1250,584;1
1250,694;1
1250,774;1
1250,884;1
1251,024;1
1251,104;1
1251,214;1
1251,304;0
1251,304;0
1251,394;1
1251,394;1
1251,394;1
1251,484;1
1251,604;1
1251,714;1
1251,794;1
1251,924;1
1252,004;1
1252,114;1
1252,174;1
1252,304;1
1252,384;1
1252,494;1
1252,604;1
1252,684;1
1252,825;1
1252,884;1
1252,994;1
1253,084;1
1253,214;0
1253,214;0
1253,404;1
1253,404;1
1253,404;1
1253,504;1
1253,584;1
1253,704;1
1253,784;1
1253,894;1
1253,984;1
1254,114;1
1254,234;1
1254,294;1
1254,474;1
1254,684;1
1254,714;1
1254,774;1
1254,804;1
1254,884;1
1254,994;1
1255,074;1
1255,194;1
1255,314;1
1255,404;1
1255,494;1
1255,574;1
1255,704;1
1255,784;0
1255,784;0
1255,924;1
1255,924;1
1255,924;1
1256,004;1
1256,095;1
1256,214;1
1256,294;1
1256,504;1
1256,554;1
1256,614;1
1256,674;1
1256,794;1
1256,904;1
1256,994;1
1257,114;1
1257,174;1
1257,305;0
1257,305;0
1257,514;1
1257,514;1
1257,514;1
1257,624;1
1257,704;1
1257,814;1
1257,894;1
1258,014;1
1258,104;1
1258,214;1
1258,284;1
1258,514;1
1258,544;1
1258,604;1
1258,714;1
1258,794;1
1258,904;1
1258,984;1
1259,114;1
1259,194;1
1259,294;1
1259,414;1
1259,609;1
1259,664;1
1259,684;1
1259,804;1
1259,884;1
1260,014;1
1260,234;1
1260,264;1
1260,324;1
1260,384;1
1260,494;1
1260,574;1
1260,714;0
1260,714;0
1260,904;1
1260,904;1
1260,904;1
1261,015;1
1261,104;1
1261,224;1
1261,284;1
1261,514;1
1261,564;1
1261,614;1
1261,694;1
1261,784;1
1261,914;1
1262,004;1
1262,116;1
1262,174;1
1262,295;1
1262,384;1
1262,504;1
1262,624;1
1262,684;1
1262,804;0
1262,804;0
1263,014;1
1263,014;1
1263,014;1
1263,084;1
1263,204;1
1263,294;1
1263,654;1
1263,684;1
1263,714;1
1263,744;1
1263,804;1
1263,914;1
1263,984;1
1264,094;1
1264,174;1
1264,294;1
1264,534;1
1264,604;1
1264,664;1
1264,684;1
1264,954;1
1265,004;1
1265,034;1
1265,094;1
1265,204;1
1265,314;1
1265,394;1
1265,514;1
1265,574;1
1265,694;1
1265,774;1
1265,904;0
1265,904;0
1266,024;1
1266,024;1
1266,024;1
1266,084;1
1266,204;1
1266,284;1
1266,564;1
1266,594;1
1266,654;1
1266,714;1
1266,794;1
1266,914;1
1266,994;1
1267,124;1
1267,174;1
1267,294;1
1267,375;0
1267,375;0
1267,494;1
1267,494;1
1267,494;1
1267,614;1
1267,694;1
1267,824;1
1267,884;1
1268,024;1
1268,084;1
1268,204;1
1268,284;1
1268,474;1
1268,504;1
1268,584;1
1268,704;1
1268,784;1
1268,894;1
1268,974;1
1269,114;1
1269,194;1
1269,344;0
1269,344;0
1269,494;1
1269,494;1
1269,494;1
1269,624;1
1269,684;1
1269,804;1
1269,894;1
1270,004;1
1270,084;1
1270,194;1
1270,304;1
1270,394;1
1270,514;1
1270,574;1
1270,694;1
1270,784;1
1270,894;1
1271,027;0
1271,027;0
1271,204;1
1271,204;1
1271,204;1
1271,284;1
1271,454;1
1271,514;1
1271,604;1
1271,714;1
1271,794;1
1271,904;1
1271,994;1
1272,124;1
1272,204;1
1272,314;1
1272,374;1
1272,504;1
1272,614;1
1272,694;1
1272,804;1
1272,884;1
1273,004;1
1273,084;1
1273,204;1
1273,284;1
1273,514;1
1273,544;1
1273,604;1
1273,724;1
1273,784;1
1273,904;1
1273,984;1
1274,094;1
1274,194;0
1274,194;0
1274,314;1
1274,314;1
1274,314;1
1274,607;1
1274,654;1
1274,684;1
1274,734;1
1274,814;1
1274,874;1
1275,014;1
1275,074;1
1275,184;1
1275,324;1
1275,384;1
1275,504;1
1275,584;1
1275,704;1
1275,784;1
1275,904;1
1276,007;1
1276,094;0
1276,094;0
1276,204;1
1276,204;1
1276,204;1
1276,294;1
1276,504;1
1276,564;1
1276,594;1
1276,724;1
1276,784;1
1276,924;1
1276,984;1
1277,124;1
1277,174;1
1277,304;1
1277,384;1
1277,494;1
1277,634;1
1277,694;1
1277,824;1
1277,884;0
1277,884;0
1278,004;1
1278,004;1
1278,004;1
1278,084;1
1278,194;1
1278,274;1
1278,534;1
1278,594;1
1278,624;1
1278,674;1
1278,784;1
1278,894;1
1278,974;1
1279,114;1
1279,194;1
1279,434;1
1279,494;0
1279,494;0
1279,614;1
1279,614;1
1279,614;1
1279,694;1
1279,804;1
1279,884;1
1280,004;1
1280,094;1
1280,184;1
1280,324;1
1280,384;1
1280,504;1
1280,584;1
1280,714;1
1280,774;1
1280,914;1
1281,020;1
1281,104;1
1281,334;1
1281,554;0
1281,554;0
1281,734;1
1281,734;1
1281,734;1
1281,794;1
1281,824;1
1281,914;1
1281,994;1
1282,106;1
1282,184;1
1282,304;1
1282,394;1
1282,504;1
1282,614;1
1282,708;1
1282,814;1
1282,894;1
1283,004;1
1283,084;1
1283,214;1
1283,274;1
1283,544;1
1283,594;1
1283,624;1
1283,704;1
1283,794;1
1283,904;0
1283,904;0
1283,994;1
1283,994;1
1283,994;1
1284,094;1
1284,174;1
1284,314;1
1284,574;1
1284,605;1
1284,664;1
1284,694;1
1284,794;1
1284,874;1
1285,014;1
1285,074;1
1285,204;1
1285,314;1
1285,394;0
1285,394;0
1285,514;1
1285,514;1
1285,514;1
1285,574;1
1285,704;1
1285,794;1
1285,894;1
1286,004;1
1286,094;1
1286,224;1
1286,284;1
1286,574;1
1286,654;1
1286,684;1
1286,714;1
1286,794;1
1286,914;1
1286,994;1
1287,116;1
1287,204;1
1287,304;0
1287,304;0
1287,394;1
1287,394;1
1287,394;1
1287,514;1
1287,624;1
1287,704;1
1287,764;1
1287,894;1
1288,004;1
1288,094;1
1288,214;1
1288,274;1
1288,474;1
1288,564;1
1288,594;1
1288,674;1
1288,794;0
1288,794;0
1288,914;1
1288,914;1
1288,914;1
1288,974;1
1289,114;1
1289,194;1
1289,304;1
1289,364;1
1289,584;1
1289,664;1
1289,694;1
1289,804;1
1289,894;1
1290,004;1
1290,084;1
1290,184;1
1290,324;1
1290,384;1
1290,524;1
1290,584;1
1290,704;0
1290,704;0
1290,794;1
1290,794;1
1290,794;1
1290,894;1
1291,005;1
1291,104;1
1291,204;1
1291,294;1
1291,494;1
1291,554;1
1291,614;1
1291,694;1
1291,804;0
