Transit Time (ms); Message
2;1720
2;1721
2;1722
2;1723
0;1724
0;1725
2;1726
0;1727
4;1428
4;1728
0;1729
2;1730
2;1731
2;1732
2;1733
2;1734
0;1735
0;1219
0;1736
2;1737
4;1738
0;1739
2;1740
4;1741
0;1742
2;1743
2;1429
2;1744
2;1745
0;1746
0;1747
2;1748
0;1749
0;1750
2;1751
2;1752
0;1753
2;1754
4;1755
0;1756
2;1757
2;1758
0;1759
0;1200
2;1400
2;1700
2;2300
0;1701
0;1702
2;1703
2;1704
2;1705
0;1706
0;1707
4;1708
2;1709
2;1710
0;1711
2;1712
4;1713
0;1714
2;1715
0;1401
0;1716
0;1717
2;1718
0;1719
2;1720
0;1721
2;1722
2;1723
0;1201
0;1724
2;1725
0;1726
2;1727
4;1728
0;1729
4;1730
0;1731
2;1402
2;1732
0;2219
2;1733
0;1734
2;1735
0;1736
0;1737
2;1738
0;1739
2;1740
2;1741
0;1742
2;1743
2;1744
2;1745
0;1746
0;1747
2;1202
2;1403
2;1748
0;1749
2;1750
0;1751
0;1752
2;1753
2;1754
2;1755
0;1756
2;1757
2;1758
2;1759
2;1700
2;1701
0;1702
2;1703
0;1404
0;1704
2;1705
0;1706
2;1707
2;1708
0;1709
2;1710
0;1711
2;1203
2;1712
3;1713
2;1714
2;1715
0;1716
0;1717
2;1718
2;1719
2;1405
1;1720
2;1721
0;1722
1;1723
0;1724
4;1725
0;1726
2;1727
2;1728
0;1729
1;1730
2;1731
2;1732
0;1733
0;1734
0;1735
0;1204
0;1406
0;1736
1;1737
2;1738
0;1739
2;1740
2;1741
0;1742
1;1743
2;1744
2;1745
0;1746
1;1747
2;1748
2;1749
2;1750
0;1751
2;1407
2;1752
1;1753
0;1754
2;1755
0;1756
1;1757
2;1758
0;1759
2;1205
2;1700
0;1701
2;1702
1;1703
3;1704
2;1705
2;1706
2;1707
0;1408
0;1708
0;1709
0;1710
2;1711
2;1712
1;1713
2;1714
2;1715
0;1716
2;1717
2;1718
0;1719
2;1720
0;1721
2;1722
2;1723
2;1206
2;1409
2;1724
2;1725
2;1726
1;1727
0;1728
0;1729
2;1730
2;1731
2;1732
3;1733
0;1734
0;1735
2;1736
2;1737
0;1738
0;1739
2;1410
2;1740
2;2220
0;2402
2;1741
0;1742
0;1743
2;1744
0;1745
0;1746
2;1747
0;1207
0;1748
2;1749
2;1750
0;1751
2;1752
2;1753
0;1754
0;1755
0;1411
2;1756
2;1757
0;1758
0;1759
0;1700
0;1701
0;1702
2;1703
0;1704
0;1705
2;1706
2;1707
0;1708
0;1709
0;1710
2;1711
2;1208
2;1412
0;1712
2;1713
0;1714
0;1715
0;1716
2;1717
2;1718
2;1719
0;1720
0;1721
4;1722
2;1723
4;1724
0;1725
2;1726
0;1727
2;1413
2;1728
2;1729
0;1730
0;1731
2;1732
2;1733
0;1734
0;1735
2;1209
2;1736
2;1737
0;1738
2;1739
0;1740
0;1741
2;1742
0;1743
0;1414
0;1744
0;1745
4;1746
2;1747
0;1748
2;1749
0;1750
0;1751
2;1752
2;1753
2;1754
0;1755
2;1756
2;1757
0;1758
2;1759
0;1210
0;1415
0;1700
0;2301
0;1701
2;1702
2;1703
2;1704
0;1705
0;1706
2;1707
0;1708
2;1709
0;1710
4;1711
2;1712
0;1713
2;1714
0;1715
2;1416
2;1716
2;1717
2;1718
0;1719
0;1720
2;1721
4;1722
0;1723
0;1211
0;1724
0;1725
0;1726
2;1727
2;1728
2;1729
0;1730
2;1731
2;1417
2;1732
0;1733
2;1734
0;1735
0;1736
0;1737
2;1738
2;1739
0;1740
0;1741
2;1742
2;1743
0;1744
0;1745
2;1746
2;1747
0;1212
0;1418
2;1748
2;2221
3;1749
2;1750
0;1751
2;1752
0;1753
0;1754
0;1755
2;1756
2;1757
0;1758
2;1759
0;1700
2;1701
1;1702
0;1703
2;1419
2;1704
2;1705
1;1706
2;1707
2;1708
2;1709
0;1710
0;1711
1;1213
1;1712
0;1713
4;1714
0;1715
1;1716
2;1717
2;1718
2;1719
2;1420
2;1720
2;1721
3;1722
2;1723
2;1724
2;1725
1;1726
0;1727
2;1728
0;1729
2;1730
0;1731
1;1732
0;1733
2;1734
0;1735
1;1214
1;1421
1;1736
0;1737
2;1738
2;1739
0;1740
2;1741
1;1742
0;1743
2;1744
0;1745
1;1746
0;1747
0;1748
2;1749
0;1750
4;1751
1;1422
1;1752
0;1753
2;1754
0;1755
1;1756
0;1757
0;1758
2;1759
0;1215
0;1700
2;1701
1;1702
0;1703
2;1704
0;1705
2;1706
0;1707
2;1423
2;1708
2;1709
0;1710
2;1711
0;1712
0;1713
2;1714
2;1715
2;1716
0;1717
2;1718
2;1719
0;1720
2;1721
0;1722
2;1723
2;1216
2;1424
2;1724
0;1725
2;1726
2;1727
0;1728
0;1729
2;1730
0;1731
0;1732
2;1733
2;1734
0;1735
0;1736
0;1737
2;1738
2;1739
0;1425
0;1740
2;1741
0;1742
0;1743
0;1744
2;1745
0;1746
0;1747
2;1217
2;1748
4;1749
0;1750
2;1751
2;1752
0;1753
0;1754
2;1755
4;1426
4;1513
4;1756
2;2222
2;1757
2;1758
0;1759
0;1700
2;1701
2;1702
2;1703
0;1704
0;1705
2;1706
0;1707
2;1708
0;1709
0;1710
2;1711
2;1218
2;1427
2;1712
0;1713
0;1714
2;1715
2;1716
0;1717
0;1718
0;1719
0;1720
2;1721
2;1722
2;1723
0;1724
2;1725
2;1726
2;1727
2;1428
2;1728
0;1729
0;1730
4;1731
2;1732
2;1733
0;1734
2;1735
2;1219
2;1736
2;1737
0;1738
0;1739
0;1740
2;1741
2;1742
2;1743
0;1429
0;1744
0;1745
2;1746
0;1747
2;1748
0;1749
0;1750
4;1751
0;1752
2;1753
0;1754
0;1755
2;1756
0;1757
2;1758
0;1759
0;1200
0;1400
0;1700
2;2300
2;2403
3;1701
2;1702
0;1703
0;1704
1;1705
2;1706
2;1707
2;1708
2;1709
2;1710
0;1711
3;1712
2;1713
0;1714
2;1715
2;1401
2;1716
0;1717
4;1718
0;1719
2;1720
1;1721
0;1722
4;1723
0;1201
0;1724
1;1725
4;1726
0;1727
2;1728
0;1729
2;1730
1;1731
2;1402
0;1732
2;1733
2;1734
1;1735
2;1736
0;1737
0;1738
2;1739
0;1740
1;1741
2;1742
0;1743
0;1744
1;1745
2;1746
2;1747
2;1202
2;1403
2;1748
0;1749
2;1750
2;1751
2;1752
2;1753
2;1754
2;1755
0;1756
2;1757
2;1758
0;1759
2;1700
0;1701
0;1702
4;1703
2;1404
2;1704
2;2223
2;1705
0;1706
0;1707
2;1708
0;1709
2;1710
0;1711
0;1203
0;1712
2;1713
0;1714
2;1715
0;1716
2;1717
2;1718
0;1719
2;1405
0;1720
2;1721
2;1722
2;1723
0;1724
2;1725
0;1726
2;1727
2;1728
2;1729
2;1730
0;1731
0;1732
2;1733
2;1734
2;1735
0;1204
0;1406
0;1736
2;1737
2;1738
0;1739
2;1740
2;1741
0;1742
0;1743
0;1744
2;1745
0;1746
2;1747
2;1748
0;1749
2;1750
0;1751
0;1407
0;1752
0;1753
0;1754
2;1755
0;1756
2;1757
2;1758
0;1759
2;1205
2;1700
0;1701
0;1702
0;1703
0;1704
2;1705
0;1706
0;1707
0;1408
0;1708
2;1709
2;1710
0;1711
0;1712
0;1713
0;1714
2;1715
0;1716
2;1717
0;1718
2;1719
2;1720
0;1721
0;1722
0;1723
2;1206
0;1409
0;1724
2;1725
2;1726
2;1727
2;1728
0;1729
2;1730
2;1731
2;1732
2;1733
0;1734
2;1735
0;1736
2;1737
0;1738
0;1739
2;1410
2;1740
0;1741
2;1742
0;1743
2;1744
2;1745
2;1746
2;1747
0;1207
0;1748
2;1749
2;1750
0;1751
0;1752
0;1753
0;1754
2;1755
0;1411
0;1756
2;1757
0;1758
0;1759
2;1700
0;1701
2;1702
0;1703
0;1704
2;1705
0;1706
0;1707
0;1708
0;1709
2;1710
2;1711
2;1208
2;1412
2;1712
0;2224
0;1713
0;1714
2;1715
0;1716
2;1717
0;1718
0;1719
2;1720
2;1721
2;1722
0;1723
0;1724
2;1725
0;1726
2;1727
0;1413
0;1728
0;1729
2;1730
0;1731
2;1732
0;1733
0;1734
2;1735
0;1209
0;1736
2;1737
0;1738
0;1739
2;1740
2;1741
0;1742
0;1743
0;1414
4;1744
2;1745
0;1746
4;1747
2;1748
0;1749
0;1750
0;1751
4;1752
0;1753
2;1754
4;1755
2;1756
2;1757
0;1758
2;1759
2;1210
2;1415
2;1700
2;2301
2;1701
2;1702
0;1703
2;1704
2;1705
0;1706
2;1707
0;1708
0;1709
0;1710
2;1711
2;1712
0;1713
2;1714
2;1715
2;1416
2;1716
2;1717
2;1718
0;1719
0;1720
2;1721
2;1722
2;1723
2;1211
2;1724
0;1725
0;1726
0;1727
0;1728
2;1729
0;1730
2;1731
4;1417
4;1732
0;1733
2;1734
0;1735
0;1736
2;1737
0;1738
2;1739
0;1740
2;1741
2;1742
0;1743
2;1744
2;1745
2;1746
4;1747
0;1212
0;1418
0;1748
2;1749
0;1750
0;1751
2;1752
0;1753
2;1754
0;1755
0;1756
2;1757
0;1758
2;1759
0;1700
2;1701
2;1702
0;1703
2;1419
2;1704
2;1705
0;1706
2;1707
2;1708
2;1709
0;1710
0;1711
2;1213
0;1712
0;1713
2;1714
0;1715
2;1716
2;1717
0;1718
0;1719
2;1420
2;1720
2;2225
2;2404
0;1721
0;1722
2;1723
2;1724
0;1725
2;1726
2;1727
0;1728
2;1729
2;1730
2;1731
0;1732
0;1733
2;1734
2;1735
2;1214
2;1421
2;1736
0;1737
0;1738
0;1739
2;1740
2;1741
0;1742
0;1743
0;1744
2;1745
2;1746
0;1747
2;1748
2;1749
0;1750
0;1751
2;1422
2;1752
0;1753
2;1754
2;1755
2;1756
2;1757
0;1758
2;1759
0;1215
0;1700
2;1701
0;1702
2;1703
4;1704
0;1705
2;1706
0;1707
0;1423
0;1708
2;1709
2;1710
2;1711
0;1712
0;1713
4;1714
0;1715
2;1716
0;1717
2;1718
2;1719
2;1720
2;1721
0;1722
0;1723
2;1216
2;1424
2;1724
2;1725
2;1726
0;1727
2;1728
2;1729
2;1730
2;1731
2;1732
2;1733
2;1734
0;1735
2;1736
0;1737
0;1738
2;1739
0;1425
0;1740
2;1741
0;1742
0;1743
2;1744
2;1745
2;1746
0;1747
0;1217
0;1748
0;1749
0;1750
2;1751
0;1752
0;1753
2;1754
0;1755
2;1426
2;1756
0;1757
0;1758
2;1759
0;1700
2;1701
0;1702
2;1703
4;1704
0;1705
2;1706
2;1707
0;1708
2;1709
0;1710
2;1711
0;1218
0;1427
0;1712
2;1713
2;1714
0;1715
2;1716
2;1717
2;1718
0;1719
2;1720
0;1721
0;1722
2;1723
2;1724
2;1725
0;1726
2;1727
0;1428
0;1514
0;1728
0;2226
0;1729
0;1730
2;1731
0;1732
2;1733
2;1734
0;1735
2;1219
2;1736
0;1737
2;1738
0;1739
0;1740
2;1741
0;1742
2;1743
0;1429
0;1744
0;1745
2;1746
0;1747
2;1748
0;1749
2;1750
2;1751
2;1752
2;1753
0;1754
2;1755
0;1756
0;1757
2;1758
0;1759
0;1200
0;1400
2;1700
2;2300
2;1701
0;1702
2;1703
0;1704
2;1705
2;1706
0;1707
2;1708
2;1709
0;1710
0;1711
2;1712
2;1713
0;1714
0;1715
2;1401
2;1716
0;1717
2;1718
2;1719
0;1720
2;1721
2;1722
2;1723
0;1201
0;1724
2;1725
2;1726
0;1727
2;1728
0;1729
0;1730
0;1731
0;1402
0;1732
2;1733
0;1734
2;1735
0;1736
2;1737
2;1738
0;1739
0;1740
2;1741
0;1742
2;1743
0;1744
2;1745
2;1746
0;1747
2;1202
2;1403
0;1748
0;1749
0;1750
0;1751
0;1752
2;1753
0;1754
2;1755
2;1756
4;1757
2;1758
2;1759
0;1700
0;1701
0;1702
2;1703
2;1404
2;1704
2;1705
4;1706
0;1707
2;1708
0;1709
0;1710
0;1711
0;1203
0;1712
0;1713
0;1714
2;1715
0;1716
2;1717
4;1718
0;1719
2;1405
2;1720
2;1721
2;1722
2;1723
0;1724
0;1725
0;1726
0;1727
2;1728
2;1729
0;1730
0;1731
0;1732
4;1733
2;1734
2;1735
0;1204
0;1406
2;1736
2;2227
0;1737
2;1738
0;1739
2;1740
2;1741
0;1742
2;1743
0;1744
2;1745
0;1746
0;1747
2;1748
0;1749
2;1750
0;1751
0;1407
0;1752
0;1753
2;1754
2;1755
0;1756
2;1757
4;1758
2;1759
2;1205
2;1700
0;1701
2;1702
2;1703
0;1704
2;1705
0;1706
4;1707
2;1408
2;1708
0;1709
2;1710
0;1711
0;1712
2;1713
0;1714
2;1715
0;1716
2;1717
2;1718
2;1719
2;1720
0;1721
0;1722
2;1723
0;1206
0;1409
0;1724
2;1725
0;1726
0;1727
2;1728
0;1729
0;1730
0;1731
0;1732
2;1733
0;1734
2;1735
0;1736
0;1737
2;1738
2;1739
2;1410
4;1740
4;2405
0;1741
2;1742
4;1743
2;1744
2;1745
0;1746
0;1747
0;1207
0;1748
0;1749
2;1750
0;1751
2;1752
2;1753
0;1754
2;1755
2;1411
2;1756
0;1757
0;1758
2;1759
4;1700
0;1701
2;1702
2;1703
2;1704
3;1705
0;1706
0;1707
0;1708
2;1709
2;1710
0;1711
2;1208
2;1412
2;1712
0;1713
0;1714
2;1715
2;1716
0;1717
0;1718
0;1719
2;1720
2;1721
2;1722
0;1723
2;1724
2;1725
0;1726
2;1727
0;1413
0;1728
0;1729
2;1730
2;1731
2;1732
0;1733
0;1734
2;1735
2;1209
2;1736
2;1737
0;1738
0;1739
2;1740
0;1741
2;1742
0;1743
2;1414
2;1744
2;2228
2;1745
2;1746
2;1747
0;1748
0;1749
2;1750
0;1751
2;1752
0;1753
0;1754
2;1755
0;1756
2;1757
2;1758
2;1759
2;1210
0;1415
0;1700
0;2301
0;1701
4;1702
0;1703
2;1704
2;1705
0;1706
2;1707
0;1708
2;1709
2;1710
0;1711
2;1712
0;1713
2;1714
2;1715
0;1416
0;1716
2;1717
2;1718
2;1719
0;1720
2;1721
4;1722
0;1723
2;1211
2;1724
2;1725
0;1726
2;1727
0;1728
0;1729
0;1730
0;1731
2;1417
2;1732
0;1733
2;1734
0;1735
0;1736
2;1737
0;1738
2;1739
0;1740
0;1741
2;1742
2;1743
2;1744
2;1745
0;1746
2;1747
0;1212
0;1418
0;1748
2;1749
0;1750
2;1751
2;1752
0;1753
0;1754
0;1755
0;1756
4;1757
0;1758
2;1759
0;1700
0;1701
2;1702
0;1703
2;1419
2;1704
0;1705
0;1706
2;1707
0;1708
2;1709
0;1710
0;1711
2;1213
2;1712
0;1713
2;1714
0;1715
0;1716
2;1717
2;1718
2;1719
0;1420
0;1720
0;1721
0;1722
0;1723
0;1724
2;1725
2;1726
4;1727
2;1728
2;1729
0;1730
2;1731
2;1732
0;1733
2;1734
0;1735
2;1214
2;1421
2;1736
2;1737
2;1738
2;1739
0;1740
0;1741
4;1742
0;1743
2;1744
2;1745
0;1746
2;1747
0;1748
2;1749
0;1750
0;1751
2;1422
2;1752
2;2229
0;1753
3;1754
0;1755
0;1756
2;1757
0;1758
2;1759
0;1215
0;1700
2;1701
2;1702
2;1703
2;1704
0;1705
0;1706
0;1707
0;1423
0;1708
2;1709
0;1710
2;1711
2;1712
2;1713
2;1714
0;1715
0;1716
0;1717
0;1718
2;1719
0;1720
2;1721
2;1722
0;1723
2;1216
2;1424
2;1724
0;1725
0;1726
0;1727
2;1728
4;1729
0;1730
2;1731
0;1732
2;1733
2;1734
0;1735
0;1736
2;1737
0;1738
2;1739
0;1425
0;1740
2;1741
2;1742
0;1743
2;1744
0;1745
0;1746
0;1747
0;1217
0;1748
2;1749
2;1750
2;1751
0;1752
2;1753
2;1754
0;1755
2;1426
2;1756
0;1757
0;1758
2;1759
0;1700
2;1701
0;1702
0;1703
2;1704
0;1705
2;1706
0;1707
0;1708
4;1709
2;1710
2;1711
0;1218
0;1427
0;1712
2;1713
2;1714
0;1715
2;1716
0;1717
0;1718
2;1719
2;1720
2;1721
0;1722
2;1723
0;1724
0;1725
2;1726
0;1727
0;1428
0;1728
2;1729
0;1730
2;1731
0;1732
0;1733
2;1734
0;1735
2;1219
2;1736
2;1737
0;1738
0;1739
0;1740
2;1741
0;1742
0;1743
2;1429
2;1744
0;1745
2;1746
0;1747
2;1748
0;1749
2;1750
2;1751
0;1752
2;1753
2;1754
0;1755
2;1756
0;1757
2;1758
0;1759
2;1200
2;1400
2;1515
2;1700
0;2200
0;2300
0;2400
2;1701
0;1702
2;1703
0;1704
0;1705
4;1706
0;1707
2;1708
0;1709
2;1710
2;1711
0;1712
2;1713
0;1714
0;1715
2;1401
2;1716
0;1717
2;1718
0;1719
0;1720
2;1721
2;1722
2;1723
0;1201
0;1724
2;1725
2;1726
0;1727
2;1728
0;1729
0;1730
2;1731
0;1402
0;1732
2;1733
0;1734
2;1735
2;1736
2;1737
2;1738
0;1739
2;1740
2;1741
0;1742
0;1743
0;1744
0;1745
2;1746
2;1747
2;1202
2;1403
2;1748
2;1749
0;1750
2;1751
0;1752
2;1753
0;1754
0;1755
4;1756
0;1757
2;1758
0;1759
0;1700
4;1701
0;1702
3;1703
0;1404
0;1704
2;1705
2;1706
0;1707
2;1708
0;1709
0;1710
4;1711
0;1203
0;1712
2;1713
0;1714
0;1715
2;1716
0;1717
2;1718
2;1719
0;1405
2;1720
2;1721
0;1722
3;1723
0;1724
0;1725
0;1726
0;1727
0;1728
2;1729
2;1730
2;1731
0;1732
3;1733
2;1734
0;1735
0;1204
0;1406
0;1736
0;1737
2;1738
0;1739
2;1740
2;1741
0;1742
2;1743
0;1744
0;1745
0;1746
0;1747
2;1748
0;1749
2;1750
2;1751
0;1407
0;1752
2;1753
0;1754
0;1755
2;1756
0;1757
2;1758
0;1759
2;1205
2;1700
2;1701
2;1702
2;1703
0;1704
0;1705
0;1706
0;1707
2;1408
2;1708
2;2201
2;1709
2;1710
0;1711
2;1712
2;1713
0;1714
2;1715
0;1716
0;1717
2;1718
0;1719
2;1720
0;1721
0;1722
2;1723
2;1206
2;1409
2;1724
2;1725
0;1726
0;1727
4;1728
0;1729
2;1730
0;1731
2;1732
2;1733
2;1734
2;1735
0;1736
2;1737
2;1738
0;1739
2;1410
2;1740
2;1741
2;1742
2;1743
0;1744
2;1745
0;1746
2;1747
2;1207
0;1748
2;1749
2;1750
0;1751
2;1752
2;1753
2;1754
2;1755
0;1411
0;1756
0;1757
0;1758
0;1759
2;1700
0;1701
0;1702
2;1703
0;1704
2;1705
0;1706
0;1707
2;1708
0;1709
4;1710
0;1711
2;1208
2;1412
2;1712
2;1713
0;1714
2;1715
0;1716
0;1717
0;1718
2;1719
2;1720
0;1721
2;1722
2;1723
0;1724
2;1725
0;1726
2;1727
2;1413
2;1728
0;1729
2;1730
0;1731
2;1732
4;1733
2;1734
2;1735
0;1209
0;1736
2;1737
0;1738
0;1739
2;1740
0;1741
2;1742
2;1743
0;1414
0;1744
2;1745
0;1746
2;1747
0;1748
0;1749
2;1750
0;1751
2;1752
0;1753
2;1754
2;1755
0;1756
0;1757
0;1758
0;1759
0;1210
0;1415
0;1700
2;2301
2;1701
2;1702
0;1703
0;1704
2;1705
0;1706
2;1707
0;1708
0;1709
2;1710
0;1711
2;1712
0;1713
0;1714
2;1715
0;1416
0;1716
0;2202
2;1717
0;1718
0;1719
2;1720
0;1721
2;1722
0;1723
0;1211
0;1724
2;1725
0;1726
0;1727
2;1728
0;1729
2;1730
0;1731
2;1417
2;1732
0;1733
0;1734
0;1735
0;1736
2;1737
0;1738
0;1739
4;1740
2;1741
2;1742
0;1743
0;1744
2;1745
2;1746
2;1747
0;1212
0;1418
0;1748
2;1749
0;1750
0;1751
2;1752
0;1753
0;1754
0;1755
0;1756
2;1757
0;1758
2;1759
4;1700
2;1701
2;1702
2;1703
0;1419
0;1704
0;1705
2;1706
2;1707
0;1708
2;1709
2;1710
0;1711
2;1213
2;1712
2;1713
0;1714
2;1715
0;1716
4;1717
0;1718
2;1719
4;1420
4;1720
4;2401
0;1721
2;1722
2;1723
2;1724
0;1725
0;1726
2;1727
2;1728
2;1729
2;1730
0;1731
3;1732
2;1733
0;1734
0;1735
0;1214
0;1421
0;1736
2;1737
0;1738
2;1739
0;1740
2;1741
2;1742
0;1743
2;1744
0;1745
0;1746
2;1747
0;1748
2;1749
2;1750
2;1751
2;1422
2;1752
2;1753
2;1754
0;1755
0;1756
2;1757
0;1758
2;1759
0;1215
0;1700
0;1701
0;1702
0;1703
2;1704
1;1705
0;1706
2;1707
0;1423
0;1708
1;1709
2;1710
2;1711
2;1712
0;1713
2;1714
1;1715
0;1716
2;1717
0;1718
1;1719
0;1720
2;1721
2;1722
0;1723
2;1216
0;1424
0;1724
0;2203
0;1725
0;1726
2;1727
0;1728
2;1729
0;1730
2;1731
4;1732
0;1733
2;1734
0;1735
0;1736
0;1737
0;1738
2;1739
0;1425
0;1740
2;1741
4;1742
0;1743
2;1744
0;1745
0;1746
2;1747
0;1217
0;1748
2;1749
2;1750
2;1751
2;1752
0;1753
2;1754
0;1755
0;1426
2;1756
0;1757
0;1758
2;1759
2;1700
2;1701
0;1702
2;1703
2;1704
0;1705
0;1706
2;1707
0;1708
4;1709
2;1710
2;1711
0;1218
2;1427
2;1712
4;1713
2;1714
0;1715
2;1716
0;1717
0;1718
2;1719
0;1720
2;1721
0;1722
2;1723
2;1724
0;1725
2;1726
0;1727
0;1428
0;1728
4;1729
0;1730
2;1731
0;1732
2;1733
2;1734
0;1735
2;1219
2;1736
0;1737
0;1738
2;1739
0;1740
2;1741
0;1742
0;1743
2;1429
2;1744
0;1745
2;1746
0;1747
0;1748
2;1749
2;1750
2;1751
0;1752
2;1753
2;1754
0;1755
2;1756
0;1757
0;1758
4;1759
0;1200
0;1400
0;1700
0;2300
2;1701
0;1702
0;1703
2;1704
0;1705
2;1706
0;1707
2;1708
2;1709
0;1710
2;1711
0;1712
4;1713
2;1714
2;1715
2;1401
0;1716
0;1717
0;1718
2;1719
0;1720
2;1721
0;1722
0;1723
2;1201
1;1724
2;1725
2;1726
0;1727
1;1728
2;1729
0;1730
2;1731
0;1402
2;1516
2;1732
2;2204
0;1733
1;1734
2;1735
2;1736
0;1737
1;1738
2;1739
2;1740
2;1741
0;1742
0;1743
1;1744
0;1745
4;1746
0;1747
1;1202
1;1403
1;1748
0;1749
0;1750
2;1751
2;1752
2;1753
1;1754
0;1755
0;1756
2;1757
1;1758
0;1759
2;1700
2;1701
0;1702
2;1703
1;1404
0;1704
0;1705
2;1706
2;1707
1;1708
2;1709
2;1710
2;1711
0;1203
0;1712
2;1713
1;1714
0;1715
2;1716
0;1717
1;1718
0;1719
2;1405
4;1720
4;1721
0;1722
2;1723
1;1724
0;1725
2;1726
2;1727
1;1728
0;1729
4;1730
2;1731
0;1732
2;1733
3;1734
0;1735
2;1204
2;1406
2;1736
0;1737
2;1738
0;1739
2;1740
2;1741
0;1742
2;1743
0;1744
2;1745
0;1746
0;1747
2;1748
0;1749
0;1750
2;1751
2;1407
2;1752
2;1753
0;1754
2;1755
0;1756
2;1757
0;1758
0;1759
2;1205
2;1700
2;1701
0;1702
2;1703
0;1704
2;1705
0;1706
0;1707
2;1408
2;1708
0;1709
2;1710
2;1711
0;1712
2;1713
0;1714
0;1715
0;1716
2;1717
2;1718
0;1719
2;1720
2;1721
0;1722
2;1723
0;1206
2;1409
2;1724
2;1725
0;1726
4;1727
2;1728
2;1729
2;1730
0;1731
2;1732
0;1733
2;1734
2;1735
0;1736
0;1737
2;1738
2;1739
2;1410
2;1740
0;2205
0;2402
0;1741
0;1742
2;1743
0;1744
0;1745
0;1746
2;1747
2;1207
2;1748
0;1749
2;1750
0;1751
0;1752
2;1753
0;1754
2;1755
0;1411
0;1756
2;1757
2;1758
0;1759
2;1700
2;1701
0;1702
2;1703
0;1704
2;1705
2;1706
0;1707
0;1708
0;1709
2;1710
2;1711
0;1208
0;1412
2;1712
4;1713
2;1714
2;1715
0;1716
4;1717
0;1718
0;1719
2;1720
0;1721
0;1722
2;1723
0;1724
2;1725
0;1726
0;1727
2;1413
2;1728
2;1729
3;1730
0;1731
0;1732
2;1733
0;1734
0;1735
0;1209
0;1736
2;1737
2;1738
0;1739
2;1740
2;1741
4;1742
2;1743
0;1414
0;1744
0;1745
2;1746
2;1747
2;1748
2;1749
2;1750
0;1751
2;1752
1;1753
2;1754
2;1755
0;1756
1;1757
2;1758
0;1759
2;1210
2;1415
2;1700
0;2301
0;1701
0;1702
1;1703
0;1704
2;1705
2;1706
1;1707
2;1708
0;1709
2;1710
0;1711
0;1712
3;1713
0;1714
0;1715
0;1416
2;1716
1;1717
4;1718
0;1719
2;1720
0;1721
2;1722
3;1723
3;1211
3;1724
2;1725
0;1726
1;1727
0;1728
0;1729
2;1730
0;1731
2;1417
2;1732
1;1733
2;1734
2;1735
0;1736
1;1737
0;1738
0;1739
2;1740
2;1741
0;1742
1;1743
0;1744
4;1745
2;1746
1;1747
0;1212
2;1418
2;1748
2;2206
0;1749
2;1750
0;1751
2;1752
2;1753
2;1754
2;1755
2;1756
2;1757
0;1758
0;1759
2;1700
0;1701
2;1702
1;1703
0;1419
0;1704
0;1705
2;1706
2;1707
0;1708
2;1709
2;1710
0;1711
2;1213
2;1712
0;1713
0;1714
0;1715
0;1716
2;1717
0;1718
2;1719
2;1420
0;1720
0;1721
2;1722
0;1723
0;1724
2;1725
0;1726
2;1727
0;1728
2;1729
2;1730
0;1731
2;1732
2;1733
0;1734
0;1735
0;1214
0;1421
0;1736
2;1737
0;1738
4;1739
2;1740
0;1741
2;1742
0;1743
0;1744
0;1745
0;1746
2;1747
0;1748
4;1749
2;1750
0;1751
2;1422
2;1752
0;1753
2;1754
0;1755
2;1756
4;1757
0;1758
0;1759
0;1215
0;1700
0;1701
2;1702
0;1703
2;1704
0;1705
0;1706
2;1707
0;1423
0;1708
2;1709
0;1710
0;1711
2;1712
2;1713
2;1714
0;1715
0;1716
2;1717
0;1718
2;1719
0;1720
2;1721
4;1722
0;1723
2;1216
2;1424
2;1724
0;1725
0;1726
2;1727
0;1728
2;1729
0;1730
0;1731
2;1732
0;1733
2;1734
0;1735
0;1736
2;1737
0;1738
2;1739
0;1425
0;1740
0;1741
2;1742
3;1743
2;1744
0;1745
0;1746
2;1747
0;1217
0;1748
0;1749
0;1750
0;1751
2;1752
2;1753
2;1754
0;1755
0;1426
0;1756
0;2207
2;1757
2;1758
2;1759
0;1700
0;1701
0;1702
0;1703
0;1704
0;1705
4;1706
4;1707
0;1708
2;1709
0;1710
0;1711
2;1218
2;1427
2;1712
2;1713
0;1714
0;1715
2;1716
2;1717
2;1718
2;1719
2;1720
0;1721
0;1722
0;1723
2;1724
2;1725
2;1726
2;1727
2;1428
2;1728
2;1729
0;1730
0;1731
1;1732
0;1733
2;1734
2;1735
2;1219
2;1736
2;1737
0;1738
0;1739
2;1740
2;1741
1;1742
0;1743
2;1429
2;1744
2;1745
2;1746
2;1747
0;1748
2;1749
0;1750
0;1751
1;1752
2;1753
0;1754
0;1755
1;1756
2;1757
0;1758
0;1759
0;1200
0;1400
0;1700
2;2300
2;2403
2;1701
1;1702
2;1703
0;1704
0;1705
1;1706
0;1707
0;1708
2;1709
2;1710
2;1711
2;1712
2;1713
2;1714
0;1715
0;1401
0;1716
0;1717
0;1718
1;1719
1;1720
2;1721
1;1722
0;1723
2;1201
2;1724
0;1725
1;1726
0;1727
0;1728
2;1729
0;1730
2;1731
1;1402
2;1732
0;1733
0;1734
0;1735
2;1736
0;1737
2;1738
2;1739
4;1740
2;1741
1;1742
2;1743
2;1744
0;1745
2;1746
0;1747
2;1202
2;1403
2;1748
2;1749
2;1750
2;1751
0;1752
0;1753
2;1754
