Projet;0;0;IP@;0;0;TCP port;0;0;DLIP;mct_main.cfg;0;TDL_ROUTER;tdl_router_main.cfg;0;TDL_ROUTER;L16.Param;0;TDL_ROUTER;mids_registration;0;TDL_ROUTER;standalone.xml;0
0;0;0;0;0;0;P11;SIMPLE remote server1;1061;0;0;0;T011;Max_Time_Before_Forcing_Recording;7;T111;J_Elimination_Window_Size      ; 7.03125;T211;GEODETIC_POSITION_QUALITY;0;T311;THD561_ROUTE_ID;2
0;0;0;0;0;0;P12;SIMPLE_IF_TACTICAL_PORT;0;0;0;0;T012;ACCS_LOC1_Centre_Name;ROUTEUR;T112;Platform_Nb                    ;1;T212;STRENGTH;1;T312;THD561_RESOURCE_ID;3
0;0;0;0;0;0;P13;SIMPLE_IF_TECHNICAL_PORT;0;0;0;0;T013;Switchover;FALSE;T113;Platform_List                  ;16;T213;ELEVATION;100;T313;THD561_ROUTE_ID;3
0;0;0;0;0;0;P14;SIMPLE_IF_PORT;0;0;0;0;T014;Recording_File_Name;tdl_router_recording;T114;Platform_Role_List             ; Master;T214;MISSION_CORRELATOR;0;T314;THD562_ORIGIN_ROUTE_ID;1005
0;0;0;0;0;0;P15;JREP mngt link port;20777;0;0;0;T015;Recording_File_Max_Size;4;T115;IU_Remote_Staleness_Limit      ;60;T215;ELEVATION_QUALITY;10;T315;THD562_ROUTE_DESTINATION_LIST;6
0;0;0;0;0;0;P16;SLP_TCP_Port                ;5005;0;0;0;T016;Recording_Files_Max_Count;2;0;0;0;T216;LATITUDE;43.891;T316;THD562_ ORIGIN_ROUTE_ID;2
0;0;0;0;0;0;P17;OSIM port;8200;0;0;0;T017;L16_MIDS_Recording;Logical_Recording;0;0;0;T217;LONGITUDE;-0.499;T317;THD562_ ROUTE_DESTINATION_LIST;5
0;0;0;0;0;0;P18;C2 Host port (DLIP);8202;0;0;0;T018;L16_JRE_Recording;Physical_Recording;0;0;0;T218;VOICE_CALL_SIGN_INDICATOR;1;T318;THD562_ORIGIN_ROUTE_ID;3
0;0;0;0;0;0;0;0;0;0;0;0;T019;L16_SIMPLE_Recording;No_Recording;0;0;0;T219;VOICE_CALL_SIGN;MINT;T319;THD562_ROUTE_DESTINATION_LIST;3
0;0;0;0;0;0;0;0;0;0;0;0;T020;MIDS_PLATFORM_Recording;No_Recording;0;0;0;T220;PLATFORM;3;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T021;MR_Routing_DLP_Indicator;True;0;0;0;T221;PLATFORM_ACTIVITY;30;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T022;MR_Routing_JRE_Indicator;True;0;0;0;T222;VOICE_FREQUENCY_CHANNEL;10;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T023;MR_Routing_MIDS_Indicator;True;0;0;0;T223;CONTROL_CHANNEL;53;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T024;MR_Routing_SIMPLE_Indicator;True;0;0;0;T224;ACTIVE_RELAY_INDICATOR_VOICE_CHANNEL;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T025;Context_File;./DLIP_CONTEXT.xml;0;0;0;T225;ACTIVE_RELAY_INDICATOR_CONTROL_CHANNEL;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T026;DLP_default_STN;112;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T027;Management_Configuration;Standalone;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T028;Routing_Config;normal;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T029;L16_Designator_Id;30;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T030;ISIS_Reception_Time_Out;60;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;T031;Terminate_DLIP_Upon_ISIS_Lost;false;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
